MMSI,IMO,NAME,TYPE,FLAG,GROSS_TONNAGE,DEADWEIGHT,LENGTH,WIDTH,YEAR
255806043,9421166,BREB COUNTESS,General Cargo Ship,Portugal,5630,7811,108,19,2009
277563000,9125669,AMIKO,General Cargo Ship,Lithuania,3821,4766,100,17,1996
255806347,9440588,PENGALIA,Container Ship,Portugal,7545,8267,130,21,2008
636015725,9624445,ORANGE TIARA,Bulk Carrier,Liberia,92758,181396,292,45,2012
244424000,9373321,CLARA K.,General Cargo Ship,Netherlands,3057,4285,90,15,2007
250002903,9649548,ARKLOW SPRAY,Bulk Carrier,Ireland,22868,34919,182,30,2014
236446000,9291561,KEY BAY,Chemical/Oil Products Tanker,Gibraltar,3189,4570,100,15,2004
255805845,9354387,ANDANTE,Container Ship,Portugal,9962,11433,134,23,2007
563106700,9374533,MTM AMAZON,Chemical/Oil Products Tanker,Singapore,19391,33674,170,27,2008
477234800,9780665,DELPHIS RIGA,Container Ship,Hong Kong,25715,24700,178,31,2017
224994000,9428671,BAHIA TRES,Oil Products Tanker,Spain,4969,6920,100,18,2007
255806078,9252541,NORTHERN MAGNUM,Container Ship,Portugal,75590,85832,300,40,2003
538004914,9641235,KATHERINE,Container Ship,Marshall Islands,71021,80295,270,43,2013
548901000,9724037,GION TRADER,Chemical/Oil Products Tanker,Philippines,11729,19883,146,24,2015
277562000,9316103,SONATA,Container Ship,Lithuania,9957,13715,148,23,2006
373517000,9110391,MSC DYMPHNA,Container Ship,Panama,64054,68363,275,40,1996
209467000,9483671,X-PRESS AGILITY,Container Ship,Cyprus,10318,13200,152,23,2010
246061000,9369655,SAGASBANK,General Cargo Ship,Netherlands,2999,4541,90,14,2010
311048200,9453107,RCC PASSION,Vehicles Carrier,Bahamas,36834,11196,168,28,2011
255805640,9566289,SCALI DEL TEATRO,LPG Tanker,Portugal,3430,3824,88,15,2014
538009923,8807155,NEPTUNE AVRA,Vehicles Carrier,Marshall Islands,19220,5797,155,24,1989
538009772,9132741,AL BIDDA,LNG Tanker,Marshall Islands,111124,72462,298,46,1999
244961000,9295440,WILHELMINE ESSBERGER,Chemical/Oil Products Tanker,Netherlands,5815,8657,115,19,2005
271000653,9237149,AKHISAR,Container Ship,Turkey,5886,8081,117,18,2001
244203000,8300389,HAPPY BUCCANEER,General Cargo Ship,Netherlands,16341,13740,146,28,1984
672747000,9207998,AMILCAR,Ro-Ro Cargo Ship,Tunisia,22900,14200,193,26,2000
372161000,9875006,MARIO,Bulk Carrier,Panama,43644,81606,229,32,2020
246795000,9532812,BEAUTRANGA,General Cargo Ship,Netherlands,5425,8273,118,16,2011
229966000,9673630,JOSITA B,Container Ship,Malta,18826,23562,170,28,2014
235007990,9229178,VERITY,General Cargo Ship,Isle of Man,2601,3360,91,14,2001
244198000,9277383,TINA,Container Ship,Netherlands,7519,8634,138,21,2003
250002012,9440253,ARKLOW MARSH,General Cargo Ship,Ireland,9758,14998,137,21,2010
215188000,9240976,NEPTUNE DYNAMIS,Vehicles Carrier,Malta,21611,6850,159,24,2002
371389000,9775177,DORIC SHOGUN,Bulk Carrier,Panama,35823,63347,200,32,2016
249128000,9390331,FENNO SWAN,Chemical/Oil Products Tanker,Malta,3300,4684,100,15,2008
636016303,9117416,LITA,Bulk Carrier,Liberia,11121,18305,148,23,1995
538004502,9349992,ALTAY,Bulk Carrier,Marshall Islands,5222,8184,120,17,2006
248527000,9516246,MICHELLE 1,Bulk Carrier,Malta,5576,8000,116,17,2009
636020902,9232644,MSC NIKOLETA,Container Ship,Liberia,16802,22968,184,25,2002
636020265,9168192,MAERSK PENANG,Container Ship,Liberia,31333,38250,210,32,1998
245060000,9514925,SCHELDEDIJK,General Cargo Ship,Netherlands,2984,4891,90,14,2010
351126000,9409338,PORGY,Vehicles Carrier,Panama,58752,18009,200,32,2009
241657000,9127007,JAGUAR,Container Ship,Greece,12029,14587,157,24,1996
357437000,9550292,MARITIME VICTORY,Bulk Carrier,Panama,17019,28344,169,27,2010
605086090,9845063,DJANET,Container Ship,Algeria,16963,22700,172,24,2020
249126000,9354571,IRENE DP,Chemical/Oil Products Tanker,Malta,5303,8817,115,18,2006
244020335,9772565,ARKLOW VALOUR,General Cargo Ship,Netherlands,2999,5159,87,15,2017
245072000,9421659,EEMS STAR,General Cargo Ship,Netherlands,1862,2650,87,11,2008
403510001,9335068,NCC HAIEL,Chemical/Oil Products Tanker,Saudi Arabia,29575,45953,183,32,2008
636092040,9406829,OPS HAMBURG,Container Ship,Liberia,9957,13748,148,23,2007
310479000,9262235,LNG RIVER NIGER,LNG Tanker,Bermuda,115993,79541,288,48,2006
304134000,9204506,VENTO DI GRECALE,Container Ship,Antigua & Barbuda,8737,9113,133,23,2000
212340000,9413913,MACCOA,Bulk Carrier,Cyprus,19814,30898,185,24,2009
354040000,9420162,MUHSINE K,General Cargo Ship,Panama,2875,4300,89,14,2007
636021055,9243186,ANTIBES EXPRESS,Container Ship,Liberia,40146,40478,243,32,2002
352980798,9397987,AQUAMARINE ACE,Vehicles Carrier,Panama,60143,18772,200,32,2008
250002443,9527685,ARKLOW FOREST,General Cargo Ship,Ireland,2998,4960,90,14,2011
636011280,9185047,UNITED SPIRIT,Vehicles Carrier,Liberia,37949,14067,175,29,2000
247383400,9859545,ECO BARCELONA,Ro-Ro Cargo Ship,Italy,67311,18079,238,34,2021
636093131,9193305,SEOUL EXPRESS,Container Ship,Germany,54465,66971,294,32,2000
636092297,9534298,JOHANN,General Cargo Ship,Liberia,4255,6000,114,14,2012
636091866,9534262,CHRISTINA,General Cargo Ship,Liberia,4255,6050,114,14,2009
215490000,9217333,HIRA V,Chemical/Oil Products Tanker,Malta,4336,6744,114,17,2001
248159000,9391957,ZAPPHIRE,Oil Products Tanker,Malta,27015,47329,183,32,2010
248079000,9367255,ATLANTIS ARKI,Chemical/Oil Products Tanker,Malta,3997,6014,109,16,2008
538007404,9290488,BALTIC BRIDGE,Container Ship,Marshall Islands,83011,93570,300,43,2005
636021036,9665621,THALASSA ELPIDA,Container Ship,Liberia,148667,152344,368,51,2014
636016746,9508641,SYRENA,General Cargo Ship,Liberia,3556,4757,90,15,2010
311065300,9492000,ANGRA DOS REIS,Crude Oil Tanker,Bahamas,62753,105165,245,42,2012
518100677,8918734,LADY KHADIJA,General Cargo Ship,Cook Islands,5602,7177,110,18,1996
636021302,9357107,MSC GEORGIA II,Container Ship,Liberia,22801,30608,204,28,2007
305813000,9409625,WILSON DIEPPE,General Cargo Ship,Antigua & Barbuda,2452,3675,88,13,2010
255806518,9558050,KIMBERLY C,General Cargo Ship,Portugal,4151,6806,106,16,2011
218562000,9427964,PARANA,Vehicles Carrier,Germany,47053,12868,183,32,2012
225365000,9400150,MANUELA E.,General Cargo Ship,Spain,3778,5000,100,14,2007
204708000,9164548,FURNAS,General Cargo Ship,Portugal,4450,5555,101,19,1998
355286000,9765847,STAR SPIRIT,Refrigerated Cargo Ship,Panama,17411,16727,189,26,2017
255806271,9324954,WILHELMINE,Container Ship,Portugal,9957,13760,148,23,2006
247242200,9359583,CANNETO M,Chemical/Oil Products Tanker,Italy,13671,21600,161,23,2008
538005585,9402794,UOG PHOENIX,Oil Products Tanker,Marshall Islands,26916,47367,183,32,2010
259013000,9430985,WILSON NEWPORT,General Cargo Ship,Norway,6118,8321,123,17,2011
250001109,9344538,ARKLOW RAVEN,General Cargo Ship,Ireland,2999,4933,90,14,2007
275467000,9556818,FEHN COURAGE,General Cargo Ship,Latvia,1905,2610,88,11,2010
374130000,9280122,GUNDEM SERRA,General Cargo Ship,Panama,2995,6029,95,17,2004
245315000,9180839,MOEZELBORG,General Cargo Ship,Netherlands,6540,9200,135,17,1999
352001737,9336660,MANTA SALACAK,LPG Tanker,Panama,25937,29536,180,29,2007
257077480,9017393,WILSON SKY,General Cargo Ship,Norway,3037,4263,90,15,2001
247597000,9188415,ENRICO IEVOLI,Chemical/Oil Products Tanker,Italy,9893,16631,138,20,2000
374634000,9116644,JUPITER 1,Bulk Carrier,Panama,27763,49052,190,32,1995
355253000,9130236,TC GRACE,General Cargo Ship,Panama,2810,4629,90,13,1997
304462000,9173173,RHODANUS,General Cargo Ship,Antigua & Barbuda,2061,2953,89,12,1998
538008198,9297345,ALBA,Crude Oil Tanker,Marshall Islands,63598,113782,251,44,2005
375736000,9195561,MINSTREL,General Cargo Ship,St Vincent & Grenadines,1552,1863,82,11,2005
538003804,9303560,NFE GRAND,LNG Tanker,Marshall Islands,97491,84894,277,43,2005
247346000,9148582,LIA IEVOLI,Chemical/Oil Products Tanker,Italy,6695,9978,131,19,1999
310823000,9232565,LIVERPOOL EXPRESS,Container Ship,Bermuda,46009,54155,281,32,2002
232029038,9864215,ZENITH LUMOS,Container Ship,United Kingdom,149525,157097,366,51,2020
255804690,9566306,SCALI DEL PONTINO,LPG Tanker,Portugal,3430,3811,88,15,2011
441133000,9674177,GLOVIS SUPREME,Vehicles Carrier,Korea,64650,20138,200,35,2013
370711000,9839301,MSC SIXIN,Container Ship,Panama,228741,224983,400,61,2019
636016492,9147071,MSC SAO PAULO,Container Ship,Liberia,53324,63537,294,32,1998
314558000,9504267,OBIRIX,General Cargo Ship,Barbados,6478,7966,116,18,2008
538003946,9441324,IBIS BULKER,Bulk Carrier,Marshall Islands,33064,57775,190,32,2010
563074500,9064085,LERICI,LNG Tanker,Singapore,46555,35760,216,34,1998
249512000,9388704,CHEM EAGLE,Chemical/Oil Products Tanker,Malta,17822,25421,170,26,2008
304676000,9294977,NOVA,General Cargo Ship,Antigua & Barbuda,7767,10649,146,18,2004
305896000,9483358,CONMAR AVENUE,Container Ship,Antigua & Barbuda,10585,12878,152,23,2012
255805577,9369007,ELBSTROM,Container Ship,Portugal,8273,11051,140,22,2008
636018113,9592288,INDIGO SUN,Crude Oil Tanker,Liberia,61320,115724,250,44,2012
256601000,9328651,X-PRESS VESUVIO,Container Ship,Malta,6454,8505,134,20,2005
248406000,9440095,NEPTUNE ODYSSEY,Vehicles Carrier,Malta,36902,11418,170,28,2010
247383500,9859557,ECO LIVORNO,Ro-Ro Cargo Ship,Italy,67311,18139,238,34,2021
636020264,9168207,MAERSK PALERMO,Container Ship,Liberia,31333,38250,210,32,1998
247069600,9250086,LUCA IEVOLI,Chemical/Oil Products Tanker,Italy,3696,5207,100,15,2002
215683000,9461922,MED SERHAT,Chemical/Oil Products Tanker,Malta,5633,8268,120,17,2020
538004911,9635664,MARY,Container Ship,Marshall Islands,71021,80274,270,43,2013
538005036,9492361,THE CHIEF,Bitumen Tanker,Marshall Islands,10866,14953,133,23,2013
255805250,9272761,LIESEL ESSBERGER,Chemical/Oil Products Tanker,Portugal,5955,8571,118,19,2004
255805610,9337028,NORDIC ANNA,Container Ship,Portugal,23633,27244,191,29,2007
371827000,9352157,MEHMET DADAYLI-1,General Cargo Ship,Panama,2980,4798,91,15,2006
209850000,9355422,ANDROMEDA J,Container Ship,Cyprus,8273,11052,140,22,2006
636021875,9399557,PANAMAX OSTRIA,Bulk Carrier,Liberia,41115,76444,225,32,2008
255805902,9413456,KRIENS,General Cargo Ship,Portugal,4968,7802,119,15,2007
229115000,9376892,CMA CGM NOUADHIBOU,Container Ship,Malta,16162,16509,161,25,2007
636014491,9413676,DIGNITY,Chemical/Oil Products Tanker,Liberia,30235,50392,183,32,2010
636020519,9557135,ROTTERDAM PEARL,Bulk Carrier,Liberia,32839,58020,190,32,2010
636019321,9767027,CL SUZHOU,Bulk Carrier,Liberia,44109,81064,229,32,2019
215966000,9859131,CMA CGM IGUACU,Container Ship,Malta,150844,154700,366,51,2021
255806026,9486312,SIDER VULCANO,Self Discharging Bulk Carrier,Portugal,5587,8108,120,17,2010
255804270,9566291,SCALI REALI,LPG Tanker,Portugal,3430,3804,88,15,2010
247156500,9333474,DATTILO M,Chemical/Oil Products Tanker,Italy,13693,21600,161,23,2006
247019600,9220627,GRANDE ELLADE,Vehicles Carrier,Italy,52485,18885,182,32,2001
235061987,9416331,TINA C,General Cargo Ship,United Kingdom,3391,5664,100,15,2008
247256400,9373137,KORSARO,Chemical/Oil Products Tanker,Italy,17644,25997,170,25,2008
566167000,9722027,VIPHA NAREE,Bulk Carrier,Singapore,24235,38851,182,30,2015
255806013,9150420,INSULAR,General Cargo Ship,Portugal,5599,6700,120,20,1998
311058600,9496264,MAMRY,Bulk Carrier,Bahamas,20603,30206,190,24,2012
305576000,9412531,ELBSKY,Container Ship,Antigua & Barbuda,11550,14800,141,24,2011
255806042,9421178,BREB COURAGEOUS,General Cargo Ship,Portugal,5630,7801,108,19,2009
352001593,9947225,NAVIOS PRIMAVERA,Bulk Carrier,Panama,44175,82000,-,-,2022
210163000,9287704,RS LISA,Container Ship,Cyprus,7519,8707,138,22,2003
249702000,9508108,ATLANTIS ANTIBES,Chemical/Oil Products Tanker,Malta,4028,5659,106,17,2009
218549000,9708382,WIKING,Container Ship,Germany,48385,62238,255,37,2016
215421000,9226516,CINZIA A,Container Ship,Malta,25535,33894,200,30,2001
255806424,9764491,STOLT MAPLE,Chemical/Oil Products Tanker,Portugal,23124,32825,185,28,2017
636018116,9424807,SELECTA,General Cargo Ship,Luxembourg,9294,14030,146,20,2007
636021322,9244180,ELBE,Container Ship,Liberia,6191,7992,133,19,2001
215234000,9551806,YM MARS,Chemical/Oil Products Tanker,Malta,4242,6472,109,17,2011
247273000,9138410,REPUBBLICA ARGENTINA,Vehicles Carrier,Italy,51925,23882,209,30,1998
244810323,9638769,ARKLOW BANK,General Cargo Ship,Netherlands,5065,8565,119,15,2014
249209000,9393395,TOMMASO S,Chemical/Oil Products Tanker,Malta,5744,8110,115,18,2009
215179000,9226504,TEOMAN A,Container Ship,Malta,25535,33917,200,30,2001
255806301,9428205,REBECCA S,Container Ship,Portugal,7584,8199,130,21,2007
636017210,9226700,PANTHERA J,General Cargo Ship,Liberia,6274,7072,118,20,2001
209616000,9612791,NILEDUTCH ANTWERPEN,Container Ship,Cyprus,39106,48044,224,35,2015
247056200,9227924,GRANDE SPAGNA,Vehicles Carrier,Italy,37726,12594,176,31,2002
263702340,9630884,SACOR II,Oil Products Tanker,Portugal,1615,2500,74,14,2012
314632000,9390135,WILSON DURNESS,General Cargo Ship,Barbados,2452,3689,88,13,2008
247039300,9227912,GRANDE ITALIA,Vehicles Carrier,Italy,37726,12594,176,31,2001
229452000,9620607,MERKUR FJORD,Container Ship,Malta,42564,52068,228,37,2013
256649000,9127459,ALLEGRI,Container Ship,Malta,15120,19353,169,27,1997
255806310,9429211,CHRISTINA,Container Ship,Portugal,9983,12254,141,24,2010
247293100,8300951,OLD WINE,Chemical Tanker,Italy,2137,3407,91,14,1984
275488000,9234410,MOONRAY,General Cargo Ship,Latvia,1599,2300,88,11,2001
565544000,9558971,CHEMICAL MARINER,Chemical/Oil Products Tanker,Singapore,8259,14301,134,21,2010
356432000,9839454,MSC LENI,Container Ship,Panama,232618,228149,400,62,2019
309807000,9195664,FRI LAKE,General Cargo Ship,Bahamas,2218,3653,89,12,1999
246432000,9190212,MANISA KRISTIN,General Cargo Ship,Netherlands,6142,9100,130,16,2000
538006765,9263916,KIBAZ,Oil Products Tanker,Marshall Islands,28517,47094,183,32,2004
370785000,9423504,CAPTAIN ANDREADIS,Bulk Carrier,Panama,32415,58760,190,32,2008
256010000,9442122,NEPTUNE KALLOS,Vehicles Carrier,Malta,36711,11215,168,28,2010
354712000,9290282,MSC RACHELE,Container Ship,Panama,90745,101874,334,43,2005
228057000,9207390,MN COLIBRI,Ro-Ro Cargo Ship,France,9141,4171,116,20,2000
215744000,9798088,HELLAS CALAFIA,Chemical/Oil Products Tanker,Malta,29450,49810,183,32,2018
566042000,9517939,STAR LEADER,Refrigerated Cargo Ship,Singapore,14022,12944,163,26,2010
565967000,9401697,MAERSK VIGO,Container Ship,Singapore,18326,23327,175,28,2010
215045000,9871012,CASTILLO DE ARTEAGA,Chemical/Oil Products Tanker,Malta,23420,37430,177,29,2019
370545000,7325461,DURA BULK,General Cargo Ship,Panama,2239,3007,89,13,1973
538006470,9671072,FEDERAL CLYDE,Bulk Carrier,Marshall Islands,20789,34564,200,24,2016
250006306,9851983,ARKLOW ARTIST,General Cargo Ship,Ireland,5078,8543,120,15,2021
215587000,9440083,NEPTUNE ITHAKI,Vehicles Carrier,Malta,36902,11010,170,28,2010
256077000,9464326,PORTARIA,Chemical/Oil Products Tanker,Malta,23373,36686,184,27,2010
538005064,9212010,RACHEL BORCHARD,Container Ship,Marshall Islands,14278,15317,159,26,2000
371853000,8715871,MSC PILAR,Container Ship,Panama,52181,60350,294,32,1990
563070900,9838242,STI LILY,Crude Oil Tanker,Singapore,63338,109994,250,44,2019
538008709,9427380,BOLTEN SYMI,General Cargo Ship,Marshall Islands,15861,25953,157,27,2009
249502000,9312406,ALICE N,Chemical/Oil Products Tanker,Malta,5551,8907,116,19,2004
373004000,9467433,MSC FLAVIA,Container Ship,Panama,140096,154792,366,48,2012
271047982,9201774,DARMIK,Chemical/Oil Products Tanker,Turkey,5006,7071,121,16,2000
538005847,9732345,AFIF,Container Ship,Marshall Islands,153148,149360,368,51,2017
229596000,9461594,CMA CGM MURCIA,Container Ship,Malta,10585,13172,152,23,2008
538007952,9828948,ARCHON,Bulk Carrier,Marshall Islands,44132,82084,229,32,2018
235075591,9523940,KATHY C,General Cargo Ship,United Kingdom,4151,6902,106,16,2010
538008694,9673824,NEFELI.GR,Bulk Carrier,Marshall Islands,43291,81056,229,32,2014
247116600,9287417,GRANDE ANVERSA,Vehicles Carrier,Italy,38671,12420,176,31,2004
255804250,9388390,FUNCHALENSE 5,Container Ship,Portugal,7580,8729,127,20,2009
209075000,9277278,NINA,General Cargo Ship,Cyprus,3289,5751,105,14,2003
538007556,9458987,GOLDEN AMBER,Bulk Carrier,Marshall Islands,41586,74753,225,32,2017
209056000,9448671,BEATRIZ B,Container Ship,Cyprus,12514,14230,158,24,2011
636017003,9597795,TINOS,Bulk Carrier,Liberia,44102,81391,229,32,2011
636017034,9762895,TRAMMO INDEPENDENT,Bulk Carrier,Liberia,25611,38800,180,33,2016
256442000,9344174,ANDREA D,Chemical/Oil Products Tanker,Malta,5303,8824,115,18,2006
305755000,9571387,BBC PARANA,General Cargo Ship,Antigua & Barbuda,12980,16953,143,23,2012
308038000,9318486,CORAL LEADER,Vehicles Carrier,Bahamas,40986,12164,176,31,2006
636020515,9351098,MAX,General Cargo Ship,Liberia,7532,8723,127,20,2006
244271000,9195767,BEAUMOTION,General Cargo Ship,Netherlands,2545,3836,89,13,2003
636017523,9426049,ZEUS,Bulk Carrier,Liberia,51255,93200,229,38,2010
