MMSI,IMO,NAME,TYPE,FLAG,GROSS_TONNAGE,DEADWEIGHT,LENGTH,WIDTH,YEAR
249421000,9413652,HITRA,Chemical/Oil Products Tanker,Malta,3997,6091,109,16,2009
636021739,9389382,ZIM CHINA,Container Ship,Liberia,40487,51733,261,32,2008
352898711,9330264,MSC LEVANTE F,Container Ship,Panama,9957,13633,148,23,2006
538008756,9443580,SYNERGY ANTWERP,Container Ship,Marshall Islands,40030,50727,260,32,2008
244575000,9341720,MAASBORG,General Cargo Ship,Netherlands,3990,6000,111,15,2005
219225000,9356139,MAERSK NORFOLK,Container Ship,Denmark,25888,35205,210,30,2008
229142000,9385532,DIANE A,Container Ship,Malta,17687,21986,184,25,2008
215194000,9462304,MED BALTIC,Chemical/Oil Products Tanker,Malta,5651,8280,124,17,2011
538008247,9467550,ORIENT TIDE,Bulk Carrier,Marshall Islands,23426,33755,180,30,2010
636017855,9737618,CAPTAIN ADAMS,Bulk Carrier,Liberia,44127,82018,229,32,2017
245472000,9198630,ANTJE K.,General Cargo Ship,Netherlands,3037,4247,90,15,2002
565961000,9394208,NASHWAN,LPG Tanker,Singapore,16804,16922,154,26,2008
209177000,9237371,WEC VERMEER,Container Ship,Cyprus,9981,11391,134,23,2001
477629200,9890628,CL ZHUANG HE,Bulk Carrier,Hong Kong,35812,63500,200,32,2020
224365000,9280134,GUANARTEME,Oil Products Tanker,Spain,2815,4222,97,14,2004
253778000,9433365,ANNE,General Cargo Ship,Luxembourg,4723,7594,116,16,2010
352001310,9381407,AIKATERINI K,General Cargo Ship,Panama,5599,7739,108,18,2008
636015849,9491240,MYKONOS SEAS,Bulk Carrier,Liberia,33044,56840,190,32,2011
212906000,9313228,BALTIC SHEARWATER,Container Ship,Cyprus,16324,15955,169,27,2005
205724000,9252929,MARIE,General Cargo Ship,Belgium,2061,2974,88,11,2002
563090100,9851610,CRYSTAL LAVENDER,LPG Tanker,Singapore,4324,4920,100,17,2019
247601000,9164770,CALA PALMA,Refrigerated Cargo Ship,Italy,14868,16024,190,24,2000
210253000,9856799,ALVANITH,Chemical/Oil Products Tanker,Cyprus,4997,7356,118,17,2021
209217000,9684110,OTELLO,Chemical/Oil Products Tanker,Cyprus,4696,6565,105,17,2014
247383600,9859569,ECO SAVONA,Ro-Ro Cargo Ship,Italy,67311,18097,238,34,2021
255805600,9144720,BARBARA P,Container Ship,Portugal,9991,12950,139,24,1997
256391000,9694359,RED GARNET,Chemical/Oil Products Tanker,Malta,29812,49999,183,32,2015
215552000,9458195,HACI FATMA ANA,Chemical/Oil Products Tanker,Malta,5604,8424,123,17,2011
255805802,9326940,WEC CORNEILLE,Container Ship,Portugal,9962,11416,134,23,2005
538008326,9353137,PLUTO,Chemical/Oil Products Tanker,Marshall Islands,23353,37282,184,28,2008
229090000,9641730,MEIN SCHIFF 3,Passenger (Cruise) Ship,Malta,99526,7900,293,42,2014
247387600,9451214,MELIGUNIS M,Chemical/Oil Products Tanker,Italy,7321,11259,130,20,2008
255806312,9558012,KARLA C,General Cargo Ship,Portugal,4151,6795,106,16,2010
255701240,9483683,NIEVES B,Container Ship,Portugal,10318,12906,152,23,2011
314180000,9178460,WILSON CORK,General Cargo Ship,Barbados,2999,4444,100,13,1998
235103736,9136204,CELTIC SPIRIT,General Cargo Ship,United Kingdom,2840,4135,90,14,1996
311073800,9567702,EURO,Crude Oil Tanker,Bahamas,81314,157539,274,48,2012
374607000,9839284,MSC ARINA,Container Ship,Panama,228741,224983,400,61,2019
477552700,9356098,SAFMARINE NILE,Container Ship,Hong Kong,25904,35181,211,30,2008
249509000,9389708,ZIM MONACO,Container Ship,Malta,40030,50775,260,32,2009
249096000,9167942,MERITO,Container Ship,Malta,11925,14332,150,23,1998
538009752,9923205,GENCO MARY,Bulk Carrier,Marshall Islands,34650,61000,200,32,2022
538008472,9376816,SUNNY SKY,Chemical/Oil Products Tanker,Marshall Islands,24066,38431,183,28,2008
256784000,9377030,BOMAR MARS,Chemical/Oil Products Tanker,Malta,3999,6167,107,16,2007
354206000,9004504,ARIA VIBE,General Cargo Ship,Panama,6030,9597,113,19,1992
636013645,9323560,LEON HERMES,Chemical/Oil Products Tanker,Liberia,25400,40165,176,31,2008
244150086,9815317,MONIKA,General Cargo Ship,Netherlands,3415,4938,90,15,2018
533130039,9598268,EAGLE PARANA,Crude Oil Tanker,Malaysia,62912,105048,248,42,2012
563030090,9792515,TRAMMO PARIS,LPG Tanker,Singapore,17242,17667,154,26,2017
538010128,9724568,MAERSK CIRRUS,Chemical/Oil Products Tanker,Denmark,27659,39999,183,32,2017
215253000,9338735,OZDEN-S,Chemical/Oil Products Tanker,Malta,3753,5790,106,17,2006
229625000,9605267,MSC AJACCIO,Container Ship,Malta,95166,112230,300,48,2014
230985000,9354337,AILA,Container Ship,Finland,9131,11497,141,22,2007
538005705,9714757,PHILLIP BAY,Bulk Carrier,Marshall Islands,25546,38683,180,32,2015
256575000,9440148,NEPTUNE HELLAS,Vehicles Carrier,Malta,36711,11174,168,28,2009
356822000,9628568,BUNUN WISDOM,Bulk Carrier,Panama,23264,38168,180,30,2012
351482000,8808707,WINE TRADER,Chemical Tanker,Panama,4297,6259,118,17,1989
255806503,9362669,MANISA CAMILLA,General Cargo Ship,Portugal,5604,8099,108,18,2006
314683000,9199139,HUNTETAL,General Cargo Ship,Antigua & Barbuda,2452,3687,88,13,2003
255806313,9412517,ARA AMSTERDAM,Container Ship,Portugal,11550,14483,141,24,2010
255806290,9277321,SMALAND,General Cargo Ship,Portugal,5057,7707,120,15,2004
255806151,9147734,GISELA ESSBERGER,Chemical/Oil Products Tanker,Portugal,6572,9554,125,20,1998
311000458,9736810,GLOVIS SIGMA,Vehicles Carrier,Bahamas,71177,20900,200,35,2016
477625400,9447902,PARIS EXPRESS,Container Ship,Hong Kong,140259,153514,366,48,2011
356864000,9065443,MSC ROSSELLA,Container Ship,Panama,37398,43605,243,32,1993
538006742,9718404,SILVER ERVILIA,Chemical/Oil Products Tanker,Marshall Islands,29375,49737,183,32,2016
255804840,9394234,SOUSELAS,Bulk Carrier,Portugal,14116,21058,158,23,2007
357363000,8715869,MSC FEDERICA,Container Ship,Panama,52181,60350,294,32,1990
253817000,9385881,VERTOM MERIDIAAN,General Cargo Ship,Luxembourg,5887,8044,128,16,2010
224285000,9414187,ROIBEIRA,General Cargo Ship,Spain,4990,7781,119,15,2007
215589000,9293337,CASTILLO DE TRUJILLO,Oil Products Tanker,Malta,21589,36882,182,25,2004
636091835,9467055,NORTHERN POWER,Container Ship,Liberia,47855,59346,264,32,2010
244140578,9772591,ARKLOW VENUS,General Cargo Ship,Netherlands,2999,5171,87,15,2018
538005399,9686869,STI BRIXTON,Chemical/Oil Products Tanker,Marshall Islands,24230,38734,184,27,2014
244830098,9638795,ARKLOW BEACON,General Cargo Ship,Netherlands,5065,8660,119,15,2014
271049308,9220354,KARLICA,Chemical/Oil Products Tanker,Turkey,8428,12000,136,20,2000
255806136,9515591,RAQUEL S,Container Ship,Portugal,17280,21442,172,28,2009
246846000,9568328,EEBORG,General Cargo Ship,Netherlands,7680,12000,145,16,2012
210283000,9315018,WEC DE HOOGH,Container Ship,Cyprus,11662,13716,149,23,2005
249219000,9567233,THASSOS,Bulk Carrier,Malta,32964,56760,190,32,2011
204709000,9381275,CORVO,General Cargo Ship,Portugal,7064,8893,120,20,2007
253613000,9313711,AYR,General Cargo Ship,Luxembourg,2451,3604,88,13,2009
229610000,9276341,X-PRESS MONTE BIANCO,Container Ship,Malta,6434,8496,134,19,2003
636019711,9539432,ADAPEARL,Bulk Carrier,Liberia,7404,12427,115,20,2011
305493000,9434589,ANMARE,General Cargo Ship,Antigua & Barbuda,2461,3689,88,13,2009
255805994,9240251,TEJO ALGES,General Cargo Ship,Portugal,2999,4247,90,15,2001
255806143,9295529,AVILA,Container Ship,Portugal,9935,12343,141,24,2007
311041700,9263928,TRANS ADRIATIC,Chemical/Oil Products Tanker,Bahamas,6837,12503,123,20,2002
538009490,9327425,WONDER FORMOSA,Chemical/Oil Products Tanker,Marshall Islands,23270,37562,184,27,2006
671336100,7422544,ANAKIN,Livestock Carrier,Togo,2616,3210,91,13,1976
249475000,9433561,EMEK-S,Chemical/Oil Products Tanker,Malta,4816,7051,120,17,2008
352978142,9889112,BLANCO ACE,Vehicles Carrier,Panama,72707,17885,200,38,2021
636092781,9447859,TENO,Container Ship,Liberia,88586,94526,300,46,2011
242754300,9259836,CMA CGM TANGER,Container Ship,Morocco,9966,13702,148,22,2003
225313000,9436252,URA,General Cargo Ship,Spain,5335,7502,119,17,2009
311051200,9452622,RYSY,Bulk Carrier,Bahamas,43506,79602,229,32,2011
232033027,9312705,CELTIC AMBASSADOR,General Cargo Ship,United Kingdom,3870,5699,106,15,2005
356249000,9110377,MSC SAMANTHA,Container Ship,Panama,64054,68363,275,40,1996
249498000,9447055,MANAS,Chemical/Oil Products Tanker,Malta,7260,10744,129,19,2008
566028000,9438482,CS SERVICE,Refrigerated Cargo Ship,Singapore,14284,13073,163,26,2008
477975000,9285017,KANG CHENG,Bulk Carrier,Hong Kong,30963,55541,190,32,2004
215602000,9668506,NEPTUNE THALASSA,Vehicles Carrier,Malta,37692,11262,170,28,2014
219466000,9466025,TORM AMALIE,Chemical/Oil Products Tanker,Denmark,30302,49999,183,32,2011
636091700,9420851,VOGE DIGNITY,Chemical/Oil Products Tanker,Liberia,24066,38334,183,27,2009
431156000,9733686,GRANDE RIVIERE,Chemical/Oil Products Tanker,Japan,21101,30732,175,28,2015
256049000,9306718,NEPTUNE THELISIS,Vehicles Carrier,Malta,27788,7210,165,26,2006
218158000,9343728,BREMEN EXPRESS,Container Ship,Germany,93750,103567,335,43,2008
636014944,9487263,YAMILAH-III,Crude Oil Tanker,Liberia,42538,74866,228,32,2011
477958700,9175779,MAERSK ARUN,Container Ship,Hong Kong,14063,17733,155,25,1999
636020899,9287900,MSC MARIA CLARA,Container Ship,Liberia,54214,68150,294,32,2004
538005024,9212034,RUTH BORCHARD,Container Ship,Marshall Islands,14278,15313,159,26,2000
352001372,9907017,GOLD TRADER I,Chemical/Oil Products Tanker,Panama,22635,33000,-,-,2022
354711000,9155107,MSC MARIA PIA,Container Ship,Panama,29300,40100,196,32,1997
304482000,9235361,MARIA FRANCISCA,General Cargo Ship,Antigua & Barbuda,23132,30320,193,28,2004
305612000,9536521,HEINZ G.,General Cargo Ship,Antigua & Barbuda,2545,3798,89,13,2011
218818000,9491898,PATARA,Vehicles Carrier,Germany,47053,12755,183,32,2012
211870240,9250098,NOVA,Container Ship,Germany,10499,13965,159,22,2002
245250000,9225586,DIEZEBORG,General Cargo Ship,Netherlands,6219,8867,133,16,2000
215419000,9337365,VENTO DI MAESTRALE,Container Ship,Malta,17687,22014,184,25,2007
257726000,9344502,FRI GDANSK,General Cargo Ship,Norway,2999,4933,90,14,2006
224115180,9301172,PETROBAY,Oil Products Tanker,Spain,1704,3059,66,15,2004
232030743,9864227,ZEPHYR LUMOS,Container Ship,United Kingdom,149525,158097,366,51,2021
224142890,9296638,SPABUNKER TREINTA,Bunkering Tanker,Spain,2885,5139,85,16,2006
314637000,9125061,GLEN,General Cargo Ship,Barbados,2997,4431,100,13,1996
211362460,9229829,DALIAN EXPRESS,Container Ship,Germany,88493,100006,321,43,2001
373083000,9538749,CAPE ASTER,Bulk Carrier,Panama,91543,176217,292,45,2012
247629000,9164782,CALA PEDRA,Refrigerated Cargo Ship,Italy,14868,16024,190,24,2000
229561000,9458066,IMERA,Chemical/Oil Products Tanker,Malta,9104,14391,143,22,2011
636022277,9401685,OKEE ORTOLAN DELTA,Container Ship,Liberia,18326,23263,176,28,2009
256318000,9343089,SINE A,Container Ship,Malta,27910,39426,222,30,2008
314444000,9298375,CAROLUS MAGNUS,Chemical/Oil Products Tanker,Barbados,12776,20635,164,23,2007
229978000,9330513,SATIE,Container Ship,Malta,28616,39359,222,30,2006
255805755,9436305,VERONICA B,Container Ship,Portugal,7852,9387,141,22,2011
538002815,9344801,EL ZORRO,Chemical/Oil Products Tanker,Marshall Islands,8539,13086,129,20,2007
605086060,9845051,CIRTA,Container Ship,Algeria,16963,22970,172,24,2020
371011000,9448217,ULTRA COLONSAY,Bulk Carrier,Panama,34778,61470,200,32,2011
477213400,9467263,CSCL JUPITER,Container Ship,Hong Kong,151993,155480,366,51,2011
314222000,9064906,WILSON HAWK,General Cargo Ship,Barbados,2811,4284,91,14,1994
219223000,9356127,MAERSK NEWPORT,Container Ship,Denmark,25888,35483,210,30,2008
228340900,9299795,CMA CGM LA TRAVIATA,Container Ship,France,91410,101779,334,43,2006
311045500,8917883,AKNOUL,Ro-Ro Cargo Ship,Bahamas,6809,5387,122,19,1993
636021076,9925980,XIN YAO HUA,Heavy Load Carrier,Liberia,72275,75000,-,-,2022
248106000,9391036,MANISA BALU,General Cargo Ship,Malta,5629,8076,108,18,2008
305703000,9484247,UNISEA,General Cargo Ship,Antigua & Barbuda,6351,9862,132,16,2011
249812000,9078414,ECOMATE,Chemical/Oil Products Tanker,Malta,2992,4997,105,15,1993
538007659,9577886,DISCOVERER,Bulk Carrier,Marshall Islands,20924,32688,180,28,2011
477591300,9853888,CSSC CAPE TOWN,Bulk Carrier,Hong Kong,66786,120578,255,43,2020
255805340,9272747,ELLEN ESSBERGER,Chemical/Oil Products Tanker,Portugal,5955,8571,118,19,2004
244850900,9142514,MEDEMBORG,General Cargo Ship,Netherlands,6540,9200,135,17,1997
210281000,9315006,WEC VAN RIJN,Container Ship,Cyprus,11662,13740,149,23,2005
636021363,9785469,MSC EUGENIA,Container Ship,Liberia,113697,122416,328,48,2022
210852000,9211066,FRI KARMSUND,General Cargo Ship,Cyprus,2858,4935,90,14,1999
219112000,9699127,UASC ZAMZAM,Container Ship,Denmark,94784,112171,300,48,2014
255802680,9150080,WEC BOUMEESTER,Container Ship,Portugal,5941,7900,132,19,1997
250005849,9851945,ARKLOW ACCORD,General Cargo Ship,Ireland,5078,8543,120,15,2020
305978000,9387592,ELBSTAR,Container Ship,Antigua & Barbuda,11550,14756,158,24,2009
305627000,9143269,JOHANNE,General Cargo Ship,Antigua & Barbuda,2748,4570,90,13,1998
309937000,9073581,SUNMI,General Cargo Ship,Bahamas,2825,4148,90,13,1993
255805991,9479644,SAO JORGE,Oil Products Tanker,Portugal,2105,3074,85,13,2010
314507000,9888003,OSSA,Bulk Carrier,Barbados,35596,63518,200,32,2021
310768000,9143556,DUESSELDORF EXPRESS,Container Ship,Bermuda,53523,66525,294,32,1998
304612000,9433339,UTE,General Cargo Ship,Antigua & Barbuda,4723,7574,116,16,2008
305575000,9412529,ELBSPRING,Container Ship,Antigua & Barbuda,11550,14483,141,24,2010
250000962,9344526,ARKLOW ROGUE,General Cargo Ship,Ireland,2999,4933,90,14,2007
244860278,9760366,LADY ARIANE,General Cargo Ship,Netherlands,2544,3700,88,13,2015
271049800,9427469,GLOBAL LAKE,Chemical/Oil Products Tanker,Turkey,5424,7538,112,18,2020
255805594,9454230,SVENDBORG,Container Ship,Portugal,12514,14220,158,24,2011
215685000,9872987,HELLAS DIANA,LNG Tanker,Malta,116284,93098,299,46,2021
277549000,9327580,KANTATA,Container Ship,Lithuania,9957,13733,148,23,2006
247408300,9782699,GRANDE HOUSTON,Vehicles Carrier,Italy,65148,15853,200,36,2020
271044643,9740665,IZMIT EXPRESS,Container Ship,Turkey,31425,37056,186,35,2017
477231100,9710892,CL CHRISTINA,Bulk Carrier,Hong Kong,34612,61122,200,32,2014
563105300,9850202,TAKAROA SUN,Chemical/Oil Products Tanker,Singapore,29987,49849,183,32,2019
271048419,9550852,RAHMI YAGCI,General Cargo Ship,Turkey,4991,7141,110,16,2022
271000609,9207261,BMI EXPRESS,Container Ship,Turkey,4721,6252,114,16,2000
220648000,9428451,KARINA THERESA,Chemical/Oil Products Tanker,Denmark,5706,7871,101,19,2009
215940000,9279812,NEPTUNE KOPER,Vehicles Carrier,Malta,44408,14650,196,31,2004
249037000,9354404,ATLANTIC GREEN,Container Ship,Malta,9962,11432,134,23,2006
477547100,9407146,ALTAMIRA EXPRESS,Container Ship,Hong Kong,54940,67386,294,33,2009
244730944,9638800,ARKLOW BRAVE,General Cargo Ship,Netherlands,5065,8660,119,15,2015
226235000,9247039,ILE DE SEIN,Cable Layer,France,13978,9820,140,23,2001
319084600,9761451,MEDALTA ADVENTURER,Chemical/Oil Products Tanker,Cayman Islands,21117,30727,175,28,2015
249085000,9255804,SCOT BERLIN,Chemical/Oil Products Tanker,Malta,5145,8254,117,18,2003
538009754,9085613,AL KHOR,LNG Tanker,Marshall Islands,111083,72176,298,46,1996
538009229,9529463,NORDIC ORION,Bulk Carrier,Marshall Islands,40142,75603,225,32,2011
671371000,7611547,NADER -A,Livestock Carrier,Togo,2160,2103,81,13,1977
636015915,9681974,PONTICA,General Cargo Ship,Liberia,6789,9005,137,18,2014
242006000,9143855,OUED ZIZ,Container Ship,Morocco,5638,7600,115,20,1998
373342000,9911733,NEW WAVELET,Bulk Carrier,Panama,44207,81984,229,32,2021
246443000,9356529,ALANA EVITA,General Cargo Ship,Netherlands,2281,3261,89,12,2009
636015415,9545209,GAS AEGEAN,LPG Tanker,Liberia,9134,10389,120,20,2012
229825000,9356672,VASSILIS A,Container Ship,Malta,10796,12513,142,23,2009
309467000,9195690,FRI OCEAN,General Cargo Ship,Bahamas,2218,3640,89,12,2000
255806438,9356878,EMSTAL,General Cargo Ship,Portugal,2461,3700,88,13,2007
538003431,9436666,HISTRIA PRINCE,Chemical/Oil Products Tanker,Marshall Islands,25938,40416,180,32,2008
304048000,7716763,CEMENT TRADER,Cement Carrier,Antigua & Barbuda,3993,5957,106,15,1980
209072000,9285433,EMMA,General Cargo Ship,Cyprus,3289,5745,105,14,2004
255806011,9123788,MONTE DA GUIA,Container Ship,Portugal,7039,8846,126,19,1995
477108700,9438614,GOLDEN SUEK,Bulk Carrier,Hong Kong,41586,74849,225,33,2011
538090029,9149897,CARLA-LIV,Container Ship,Marshall Islands,16177,23026,184,25,1999
577497000,9125047,GERMAN SKY,General Cargo Ship,Vanuatu,2997,4748,100,13,1996
511100809,9327188,HOVERLA A.,General Cargo Ship,Moldova,2604,3732,90,16,2006
255801940,9252802,CONESTE,Container Ship,Portugal,9990,11193,134,23,2003
636022025,9341445,OM BORNEO,Chemical/Oil Products Tanker,Liberia,19758,29013,175,29,2007
224327160,9391177,GREENOIL,Oil Products Tanker,Spain,2743,4700,77,18,2008
538008349,9838668,STREAM BALTIC,Chemical/Oil Products Tanker,Marshall Islands,12075,19999,147,24,2019
354878000,9512525,OMER DADAYLI,General Cargo Ship,Panama,2994,5400,92,15,2009
